SET
-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 465341119882359
            | Room in Berawa                                                                                                                                                                                                                                                                                                                +
            | Room size 25 M2                                                                                                                                                                                                                                                                                                               +
            | En-suite bathroom                                                                                                                                                                                                                                                                                                             +
            | Hot and cold shower                                                                                                                                                                                                                                                                                                           +
            | Airconditioning                                                                                                                                                                                                                                                                                                               +
            | Shared kitchen                                                                                                                                                                                                                                                                                                                +
            | Swimming pool                                                                                                                                                                                                                                                                                                                 +
            | Electricity included                                                                                                                                                                                                                                                                                                          +
            | Wi Fi                                                                                                                                                                                                                                                                                                                         +
            | 1 times a week cleaning                                                                                                                                                                                                                                                                                                       +
            | 1 times a week bed sheet changing                                                                                                                                                                                                                                                                                             +
            | No TV                                                                                                                                                                                                                                                                                                                         +
            | Motorbike parking                                                                                                                                                                                                                                                                                                             +
            | Secure area                                                                                                                                                                                                                                                                                                                   +
            | No construction                                                                                                                                                                                                                                                                                                               +
            | No rooster                                                                                                                                                                                                                                                                                                                    +
            |                                                                                                                                                                                                                                                                                                                               +
            | 5 minutes from Berawa Beach                                                                                                                                                                                                                                                                                                   +
            | 15 minutes from Pererenan                                                                                                                                                                                                                                                                                                     +
            | 45 minutes from Ngurah Rai International Airport                                                                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | For more details please contact Agnes +628174700107 WhatsApp
-[ RECORD 54 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1367269798243599
status      | stage5_sent
llm_reason  | Passed all rules
title       | Dikontrakan Warung
description | GUEST HOUSE IN PADONAN CANGGU                                                                                                                                                                                                                                                                                                 +
            | IDR 6,500,000,- nett/month.                                                                                                                                                                                                                                                                                                   +
            | Inclusion:                                                                                                                                                                                                                                                                                                                    +
            | Free Wifi, Free Electricity, water heater, Shared pool and kitchen, working space rooftop, parking bikes. Linen changing every week. Room inclusion: Bed, AC, working table, Miror, Cupboard.                                                                                                                                 +
            | Contact +628113980098 WA Harry 
-[ RECORD 55 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1111996877780090
status      | stage5_sent
llm_reason  | Passed all rules
title       | 2 Beds 2 Baths - House
description | if you looking for a simple but heart warming home at afforable price, we might have just what you need.                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | ... greeting, i am Agus and i will be your host if you decide to be part of our family.                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | i will be the one who will great you everyday and will serve you from the heart.                                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | At 3,5 millions per month for room only plus 350k electricity. (extra 500k if 2 person in 1 room)                                                                                                                                                                                                                             +
            |                                                                                                                                                                                                                                                                                                                               +
            | This price already includes:                                                                                                                                                                                                                                                                                                  +
            | - room... obviously :)                                                                                                                                                                                                                                                                                                        +
            | - electricity.. also obviously :)                                                                                                                                                                                                                                                                                             +
            | - free wifi                                                                                                                                                                                                                                                                                                                   +
            | - gas for water heather                                                                                                                                                                                                                                                                                                       +
            | - free greeting if we see each other :)                                                                                                                                                                                                                                                                                       +
            | - free hugs if needed :)                                                                                                                                                                                                                                                                                                      +
            | - free drinking water at the kitchen...                                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | we have comune kitchen where you can cook and interact with the other tenants...                                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | we also have a small laudry place where you can do your laundry your self... at donation of course.                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | we understand that our home are far from perfect, but we will do our best to make you feel like home :)                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | Uma Hati Bali  located around 25 minutes from Ubud (i understand that for some people this is far)                                                                                                                                                                                                                            +
            |                                                                                                                                                                                                                                                                                                                               +
            | and 1 hour from the International airport in Denpasar (if no traffic jam of course)                                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | but, we are very closed to the beach                                                                                                                                                                                                                                                                                          +
            |                                                                                                                                                                                                                                                                                                                               +
            | around 15 minutes drive, you can go  to 3 beaches in Gianyar.                                                                                                                                                                                                                                                                 +
            | - Keramas Beach.                                                                                                                                                                                                                                                                                                              +
            | - Lebih Beach                                                                                                                                                                                                                                                                                                                 +
            | - Saba Beach                                                                                                                                                                                                                                                                                                                  +
            |                                                                                                                                                                                                                                                                                                                               +
            | we have 6 rooms on the 2nd floor equiped with air conditioner and water heather.                                                                                                                                                                                                                                              +
            | (this room is room 204)                                                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | we also have commune kitchen where everyone can cook and share stories and experiences 🙂                                                                                                                                                                                                                                     +
            | (i believe i have mentioned this earlier)                                                                                                                                                                                                                                                                                     +
            |                                                                                                                                                                                                                                                                                                                               +
            | we also have small laundry that can be use by everyone based on donation.                                                                                                                                                                                                                                                     +
            | (i also believe that i have mention this earlier too)                                                                                                                                                                                                                                                                         +
            |                                                                                                                                                                                                                                                                                                                               +
            | if you want to visit us, please kindly contact Agus by whatsapp or telegram: +628123910713                                                                                                                                                                                                                                    +
            |                                                                                                                                                                                                                                                                                                                               +
            | we look forward to welcoming you at Ananda Hati Bali - Rise and Shine
-[ RECORD 56 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 2067343774011678
status      | stage5_sent
llm_reason  | Passed all rules
title       | 2 KT 2 Kamar mandi Kamar saja
description | Need a break from the hustle and bustle of life? We have just the place!                                                                                                                                                                                                                                                      +
            | Welcome to your oasis of tranquility.                                                                                                                                                                                                                                                                                         +
            | Guest House | Monthly Rent | Canggu Area                                                                                                                                                                                                                                                                                      +
            | Quietly Located & No Construction                                                                                                                                                                                                                                                                                             +
            | Close to: Nirvana Gym: 4min, Finns Beachclub: 12 min, Love Anchor: 10 min and public roads to Seminyak, Den Pasar & Ubud                                                                                                                                                                                                      +
            | Fully Furnished including:                                                                                                                                                                                                                                                                                                    +
            | 1. Pool and Outside Shower                                                                                                                                                                                                                                                                                                    +
            | 2. Covered Parking                                                                                                                                                                                                                                                                                                            +
            | 3. 24/7 Security through CCTV                                                                                                                                                                                                                                                                                                 +
            | 2. Maintenance Pool & Gardener                                                                                                                                                                                                                                                                                                +
            | 3. Cleaning Room 4 times a week                                                                                                                                                                                                                                                                                               +
            | 4. Change Linen & Towels every Saturday                                                                                                                                                                                                                                                                                       +
            | 5. Free WiFi                                                                                                                                                                                                                                                                                                                  +
            | 6. Electricity                                                                                                                                                                                                                                                                                                                +
            | Shared kitchen with cookware, refrigerator, mineral water                                                                                                                                                                                                                                                                     +
            | Facilities each SPACIOUS Room                                                                                                                                                                                                                                                                                                 +
            | 1. King Size Bed                                                                                                                                                                                                                                                                                                              +
            | 2. Desk and Chair                                                                                                                                                                                                                                                                                                             +
            | 3. Smart TV                                                                                                                                                                                                                                                                                                                   +
            | 4. Bathroom with Shower & Toilet & Boiler                                                                                                                                                                                                                                                                                     +
            | 5. Big Wardrobe                                                                                                                                                                                                                                                                                                               +
            | 6. AC                                                                                                                                                                                                                                                                                                                         +
            | 7. Balcony Set                                                                                                                                                                                                                                                                                                                +
            | Price : 9.000.000 per month                                                                                                                                                                                                                                                                                                   +
            | "We can't wait to welcome you to our oasis of tranquility. We currently have just 4 rooms available and ready for you. Contact me, David, directly through this WhatsApp link https://wa.me/6281246528282, and let me help you plan your perfect vacation.",                                                                  +
            | location_text: undefined,                                                                                                                                                                                                                                                                                                     +
            | listing_inventory_type: 'SINGLE_QUANTITY
-[ RECORD 57 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1511643326824148
status      | stage5_sent
llm_reason  | Passed all rules
title       | 2 Beds 2 Baths House
description | 🏡 Spacious Room for Rent in Ungasan (Available end of November)                                                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | Looking for a cozy and peaceful place to stay?                                                                                                                                                                                                                                                                                +
            | ✨ Bright and spacious room available monthly starting end of November.                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | ✅ Includes: internet, water, electricity & weekly cleaning.                                                                                                                                                                                                                                                                  +
            | 🐾 Pet-friendly home, shared with a lovely cat (Misifú) — and me, although I’ll be away for a couple of months.                                                                                                                                                                                                               +
            | 🌿 Located in a quiet, peaceful area (no traffic noise!).                                                                                                                                                                                                                                                                     +
            |                                                                                                                                                                                                                                                                                                                               +
            | Perfect for someone who enjoys tranquility and good vibes in South Bali.                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | 📩 DM for photos & details!
-[ RECORD 58 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1921292872030379
status      | stage5_sent
llm_reason  | Passed all rules
title       | 2 beds 2 baths House
description | -Teras Guest House-                                                                                                                                                                                                                                                                                                           +
            |                                                                                                                                                                                                                                                                                                                               +
            | Rental For weekly / montly/ Long term                                                                                                                                                                                                                                                                                         +
            | 📍 Location  Cluster Arjuna , Pecatu                                                                                                                                                                                                                                                                                          +
            |                                                                                                                                                                                                                                                                                                                               +
            | - Bed 🛏️                                                                                                                                                                                                                                                                                                                       +
            | - Wardrobe                                                                                                                                                                                                                                                                                                                    +
            | - ⁠Working desk                                                                                                                                                                                                                                                                                                               +
            | - ⁠Google tv                                                                                                                                                                                                                                                                                                                  +
            | - Bathroom private 🚿                                                                                                                                                                                                                                                                                                         +
            | - ⁠Hot / cold shower                                                                                                                                                                                                                                                                                                          +
            | - Free wifi  up to 200 mpbs                                                                                                                                                                                                                                                                                                   +
            | - ⁠Kettle                                                                                                                                                                                                                                                                                                                     +
            | - ⁠Cleaning 2 times /week🧹                                                                                                                                                                                                                                                                                                   +
            | - ⁠Linen & towel change 4X /month                                                                                                                                                                                                                                                                                             +
            | - AC                                                                                                                                                                                                                                                                                                                          +
            | - ⁠Cctv                                                                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | Share Facilities :                                                                                                                                                                                                                                                                                                            +
            | - Dining Area with Kitchen set, kitchen utensil, stove, Fridge , Microwave, Coffee Machine, Toaster.                                                                                                                                                                                                                          +
